时间,链上余额,金币价值,持有价值,总价值
2025-12-24 15:00:00,47.93,900.67,3877.37,4825.97
2025-12-24 15:00:00,47.93,900.67,3887.03,4835.64
2025-12-24 17:00:00,47.93,900.67,3892.88,4841.48
2025-12-24 18:00:00,47.93,900.67,3899.74,4848.34
2025-12-24 20:00:00,47.93,900.67,3916.19,4864.79
2025-12-24 22:00:00,47.93,900.67,3895.78,4844.38
2025-12-25 00:00:00,47.93,900.67,4105.32,5053.92
2025-12-25 02:00:00,47.93,900.67,4002.21,4950.81
2025-12-25 04:00:00,47.93,900.67,4050.86,4999.47
2025-12-25 06:00:00,47.93,900.67,4094.14,5042.75
2025-12-25 08:00:00,47.93,900.67,4029.04,4977.64
2025-12-25 10:00:00,47.93,900.67,4078.65,5027.25
2025-12-25 14:00:00,47.93,900.67,4037.20,4985.80
2025-12-25 16:00:00,47.93,900.67,4023.55,4972.16
2025-12-25 18:00:00,47.93,900.67,4070.34,5018.95
2025-12-25 20:00:00,47.93,900.67,4083.08,5031.68
2025-12-25 22:00:00,47.93,900.67,4051.59,5000.19
2025-12-26 00:00:00,47.93,900.67,4062.63,5011.23
2025-12-26 02:00:00,47.93,900.67,4110.55,5059.15
2025-12-26 04:00:00,47.93,900.67,4101.78,5050.38
2025-12-26 06:00:00,47.93,900.67,4084.78,5033.39
2025-12-26 11:00:00,47.93,900.67,4032.88,4981.48
2025-12-26 12:00:00,47.93,900.67,3993.62,4942.22
2025-12-26 13:00:00,47.93,900.67,4000.78,4949.38
2025-12-26 14:00:00,47.93,900.67,3930.06,4878.66
2025-12-26 15:00:00,47.93,900.67,3928.18,4876.78
2025-12-26 16:00:00,47.93,900.67,3926.01,4874.62
2025-12-26 17:00:00,47.93,900.67,3926.31,4874.92
2025-12-26 18:00:00,47.93,900.67,3926.22,4874.82
2025-12-26 19:00:00,47.93,900.67,3944.27,4892.88
2025-12-26 20:00:00,47.93,900.67,3939.58,4888.18
2025-12-26 21:00:00,47.93,900.67,3964.81,4913.41
2025-12-26 22:00:00,47.93,900.67,3979.02,4927.62
2025-12-26 23:00:00,47.93,900.67,3982.09,4930.69
2025-12-27 00:00:00,47.93,900.67,3979.55,4928.15
2025-12-27 01:00:00,47.93,900.67,3989.08,4937.68
2025-12-27 02:00:00,47.93,900.67,3982.28,4930.88
2025-12-27 03:00:00,47.93,900.67,3986.87,4935.48
2025-12-27 04:00:00,47.93,900.67,3970.06,4918.66
2025-12-27 05:00:00,47.93,900.67,3954.01,4902.62
2025-12-27 06:00:00,47.93,900.67,3948.34,4896.95
2025-12-27 07:00:00,47.93,900.67,3946.88,4895.49
2025-12-27 08:00:00,47.93,900.67,3949.15,4897.75
2025-12-27 09:00:00,47.93,900.67,3931.32,4879.92
2025-12-27 10:00:00,47.93,900.67,3935.09,4883.69
2025-12-27 11:00:00,47.93,900.67,3943.90,4892.50
2025-12-27 12:00:00,47.93,900.67,3938.01,4886.61
2025-12-27 13:00:00,47.93,900.67,3907.48,4856.08
2025-12-27 14:00:00,47.93,900.67,3933.88,4882.48
2025-12-27 15:00:00,47.93,900.67,3971.47,4920.08
2025-12-27 16:00:00,47.93,900.67,3981.38,4929.98
2025-12-27 17:00:00,47.93,900.67,3951.81,4900.41
2025-12-27 18:00:00,47.93,900.67,3984.71,4933.32
2025-12-27 19:00:00,47.93,900.67,4000.60,4949.20
2025-12-27 20:00:00,47.93,900.67,3991.58,4940.19
2025-12-27 21:00:00,47.93,900.67,3974.44,4923.04
2025-12-27 22:00:00,47.93,900.67,3965.25,4913.85
2025-12-27 23:00:00,47.93,900.67,3965.97,4914.57
2025-12-28 00:00:00,47.93,900.67,3982.31,4930.92
2025-12-28 01:00:00,47.93,900.67,3939.14,4887.74
2025-12-28 02:00:00,47.93,900.67,3928.36,4876.96
2025-12-28 03:00:00,47.93,900.67,3937.85,4886.45
2025-12-28 04:00:00,47.93,900.67,3940.11,4888.71
2025-12-28 05:00:00,47.93,900.67,3924.75,4873.35
2025-12-28 06:00:00,47.93,900.67,3923.24,4871.84
2025-12-28 07:00:00,47.93,900.67,3953.81,4902.42
2025-12-28 08:00:00,47.93,900.67,3980.70,4929.30
2025-12-28 09:00:00,47.93,900.67,3957.80,4906.41
2025-12-28 10:00:00,47.93,900.67,3946.90,4895.50
2025-12-28 11:00:00,47.93,900.67,3961.17,4909.77
2025-12-28 13:00:00,47.93,900.67,3958.52,4907.13
2025-12-28 14:00:00,47.93,900.67,3928.40,4877.00
2025-12-28 15:00:00,47.93,900.67,3925.19,4873.80
2025-12-28 16:00:00,47.93,900.67,3922.80,4871.40
2025-12-28 17:00:00,47.93,900.67,3914.06,4862.66
2025-12-28 18:00:00,47.93,900.67,3939.46,4888.06
2025-12-28 19:00:00,47.93,900.67,3930.74,4879.34
2025-12-28 20:00:00,47.93,900.67,3930.93,4879.53
